('@adobe/css-tools', '4.0.2')
('@ampproject/remapping', '2.2.0')
('@babel/code-frame', '7.18.6')
('@babel/compat-data', '7.20.10')
('@babel/core', '7.20.12')
('@babel/core/node_modules/semver', '6.3.0')
('@babel/eslint-parser', '7.19.1')
('@babel/eslint-parser/node_modules/eslint-visitor-keys', '2.1.0')
('@babel/eslint-parser/node_modules/semver', '6.3.0')
('@babel/generator', '7.20.7')
('@babel/generator/node_modules/@jridgewell/gen-mapping', '0.3.2')
('@babel/helper-annotate-as-pure', '7.18.6')
('@babel/helper-builder-binary-assignment-operator-visitor', '7.18.9')
('@babel/helper-compilation-targets', '7.20.7')
('@babel/helper-compilation-targets/node_modules/semver', '6.3.0')
('@babel/helper-create-class-features-plugin', '7.20.12')
('@babel/helper-create-regexp-features-plugin', '7.20.5')
('@babel/helper-define-polyfill-provider', '0.3.3')
('@babel/helper-define-polyfill-provider/node_modules/semver', '6.3.0')
('@babel/helper-environment-visitor', '7.18.9')
('@babel/helper-explode-assignable-expression', '7.18.6')
('@babel/helper-function-name', '7.19.0')
('@babel/helper-hoist-variables', '7.18.6')
('@babel/helper-member-expression-to-functions', '7.20.7')
('@babel/helper-module-imports', '7.18.6')
('@babel/helper-module-transforms', '7.20.11')
('@babel/helper-optimise-call-expression', '7.18.6')
('@babel/helper-plugin-utils', '7.20.2')
('@babel/helper-remap-async-to-generator', '7.18.9')
('@babel/helper-replace-supers', '7.20.7')
('@babel/helper-simple-access', '7.20.2')
('@babel/helper-skip-transparent-expression-wrappers', '7.20.0')
('@babel/helper-split-export-declaration', '7.18.6')
('@babel/helper-string-parser', '7.19.4')
('@babel/helper-validator-identifier', '7.19.1')
('@babel/helper-validator-option', '7.18.6')
('@babel/helper-wrap-function', '7.20.5')
('@babel/helpers', '7.20.7')
('@babel/highlight', '7.18.6')
('@babel/parser', '7.20.7')
('@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression', '7.18.6')
('@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining', '7.20.7')
('@babel/plugin-proposal-async-generator-functions', '7.20.7')
('@babel/plugin-proposal-class-properties', '7.18.6')
('@babel/plugin-proposal-class-static-block', '7.20.7')
('@babel/plugin-proposal-decorators', '7.20.7')
('@babel/plugin-proposal-dynamic-import', '7.18.6')
('@babel/plugin-proposal-export-namespace-from', '7.18.9')
('@babel/plugin-proposal-json-strings', '7.18.6')
